no,latitude,longitude,nama masjid,alamat,
1,-2.971098,104.718408,Masjid Baitul Jannah,Jl. Macan Kumbang IX No.5032 RT.44/RW.11 Siring Agung Kec. Ilir Bar. I Kota Palembang Sumatera Selatan 30138,
2,-2.959735,104.731787,Masjid Nurul Falah,Lorong Sei Leko Siring Agung Ilir Barat I Palembang City South Sumatra 30151,
3,-2.961.296,104.730258,Masjid Syuhada,Jl. Wira Jaya IV Siring Agung Kec. Ilir Bar. I Kota Palembang Sumatera Selatan 30151,
4,-2.963543,104.727097,Masjid Al-Ikhlas,Jl. Sei Hitam No.46 6 Siring Agung Kec. Ilir Bar. I Kota Palembang Sumatera Selatan 30138 ,
5,-2.959471,104.728312,Masjid Jami' Assholihin,Jl.sei Tali RT.2/RW.4 Siring Agung Kec. Ilir Bar. I Kota Palembang Sumatera Selatan,
6,-2.958946,104.731118,Masjid Al- Muhtadin,Siring Agung Kec. Ilir Bar. I Kota Palembang Sumatera Selatan,
7,-2.959034,104.734108,Masjid Al-Ikhlas,Jl. Letnan Kasnariansyah No.1335 20 Ilir D. IV Kec. Ilir Tim. I Kota Palembang Sumatera Selatan 30151,
8,-2.965073,104.730876,Masjid Samiul Huda,Jl. Enim No.1a Siring Agung Kec. Ilir Bar. I Kota Palembang Sumatera Selatan 30151 ,
9,-2.96582,104.729666,Musholla Jami' Al Hijrah,Jl. Masjid No.26 RT.29/RW.08 Demang Lebar Daun Kec. Ilir Bar. I Kota Palembang Sumatera Selatan 30137 ,
10,-2.962144,104.724646,Masjid Ar Rahman,Jl. Inspektur Marzuki No.2012 Siring Agung Kec. Ilir Bar. II Kota Palembang Sumatera Selatan 30151 ,
11,-3.014409,104.771744,Masjid Irhamna Kamilah,"Jl. Panca Usaha, 5 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30267",
12,-3.01451,104.768418,Masjid Istiqlal," 5 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30251",
13,-3.002663,104.761819,Masjid Mujahidin,"Lrg. Kedukan Jalan KHA. Wahid Hasyim, 5 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30256",
14,-3.000618,104.758755,Masjid Jami," Jl. KH. Azhari, 3-4 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30113",
15,-3.003739,104.760593,Masjid Al Farouk," 3-4 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30123",
16,-3.000205,104.779135,Masjid Al-Ma'rif,"Jl. Silaberanti No.16, Silaberanti, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30252",
17,-3.007099,104.761203,Masjid Musyawarah," Jl. H Faqih Usman, 3-4 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30254",
18,-3.003672,104.758467,Masjid Hidayatussholihin,"Jl. KH. Moh. Asyik, 3-4 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30254",
19,-3.008174,104.764896,Masjid Al Qodir,"Lorong Wakaf-1, 5 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30267",
20,-2.99301,104.755627,Masjid Al-Amanah,"Jl. Depaten Lama No.149, 27 Ilir, Kec. Ilir Bar. II, Kota Palembang, Sumatera Selatan 30125",
21,-3.033583,104.797217,Masjid Daarul Mukhlisin,Jl. Tegal Binangun,
22,-3.033233,104.79905,Masjid Nur Marfu'ah,Jl. Tegal Binangun,
23,-3.023683,104.804567,Masjid Nurul Hidayah,Jl. Tegal Binangun,
24,-3.025683,104.81045,Masjid Sirozul Anwar,Jl. Talang Petai,
25,-3.0285,104.809467,Masjid Sullamut Ta'lim,Jl. Talang Petai,
26,-3.02135,104.80725,Musholla Baitul Khoir,Jl. Tegal Binangun,
27,-3.018017,104.80965,Masjid Sirajul Munir,Jl. Tegal Binangun,
28,-3.01635,104.809017,Masjid Jamiatul Hasanah,Jl. Tegal Binangun,
29,-3.01485,104.812033,Masjid Husnul Khotimah,Jl. Tegal Binangun,
30,-3.01225,104.813483,Masjid Yardan Fawwaz,Jl. Tegal Binangun,
31,-2.96859,104.74864,Masjid Nurul Islam,Jl. Letnan Yasin,
32,-2.97168,104.74531,Masjid Nurul Huda,Jl. Kamboja,
33,-2.96649,104.74603,Masjid Misbahuddin,Jl. Kopral Umar Said,
34,-2.96442,104.74182,Masjid Al-Jihad,Jl. Ariodilah,
35,-2.96765,104.73916,Masjid Al-Mu'awwanah,Jl. Trikora,
36,-2.97063,104.74039,Masjid Al-Ikhlas,Jl. Swakarya,
37,-2.97228,104.74251,Masjid Maskanussalam,Jl. Pertiwi,
38,-2.97477,104.74351,Masjid Al-Mukhlis,Jl. Wijaya Kusuma,
39,-2.98415,104.74094,Masjid Jami Al-Isthithoah,Jl. Nias,
40,-2.98374,104.74341,Masjid Al-Washilah,Jl. Sambu,
41,-2.58146,104.48954,Masjid Nurul Iman,Jln Mayorzen lr.Iwari kecamatan Kalidoni,
42,-2.58119,104.48621,Masjid Adil Makmur,"Jl. May Zen No.144, Sei Selayur, Kec. Kalidoni, Kota Palembang",
43,-2.58266,104.4839,Masjid Nurul Falah,"Jl. Kapling III, Sei Selayur, Kec. Kalidoni, Kota Palembang,",
44,-2.58141,104.48528,Musholah Mua'afiqoh,Jln Mayor zen kecamatan kalidoni Depan PLN,
45,-2.57853,104.48735,Masjid Mufakat,Jln Mayor zen Lr.Mufakat Kecamatan kalidoni,
46,-2.58235,104.49535,Masjid Bhakti,"Jl. May Zen, Sei Lais, Kec. Kalidoni, Kota Palembang",
47,-2.58032,104.49266,Masjid Akbar," Jl. Taqwa Mata Merah, Sei Selincah, Kec. Kalidoni, Kota Palembang",
48,-2.5781,104.49399,Masjid Babussalam,"Jalan Taqwa Mata Merah, Sei Selincah, Kalidoni, Sei Selincah, Palembang, Kota Palembang",
49,-2.58224,104.49069,Musholah AL.Qoyyuum,Jln Mayorzen lr.Abadi Kecamatan Kalidoni sei Selincah,
50,-2.57805,104.49039,Musholah Miftahul Jannah,Jln. Mayorzen Lr.abadi kecamatan kalidoni sei Selinccah,
51,-2.90797,104.68268,Mushola Al-Ikhas,Komplek Bumi Persada Indah,
52,-2.90856,104.67959,Masjid Jamiatul Khair,Jl. Mega Asri,
53,-2.91127,104.67922,Masjid Bhakti II,Jl. Mega Asri,
54,-2.90559,104.6824,Masjid Baiturrahim,Jl. Gotong Royong,
55,-2.90597,104.6855,Masjid Nurul Hidayah,Jl. Gotong Royong,
56,-2.91049,104.68671,Masjid Fajarul Amin,Jl. Boster,
57,-2.91087,104.69334,Masjid Nurul Yaqin,Jl. Nurul Yakin,
58,-2.90701,104.69154,Masjid Al Ikhlas,Lorong Mangga 1,
59,-2.90498,104.69044,Masjid Nurul Islam,Jl. Moh Yusuf,
60,-2.90893,104.68376,Masjid Jamik Al-Muttaqin,Jl. PMD,
61,-2.9989099,104.7474825,Masjid Besar Al - Mahmudiyah,"kelurahan 30 Ilir, Ilir Barat II Palembang City, South Sumatra",
62,-2.9993619,104.7361895,Masjid Al-Jaatsyiah,"Jl. Sultan M. Mansyur, Bukit Lama, Kec. Ilir Bar. II",
63,-2.9931152,104.7426184,Masjid Al Maghfiroh,"Jl. Rambutan No.6 22, RT.22, 30 Ilir, Kec. Ilir Bar. II",
64,-2.988422,104.7399966,Masjid Raya Taqwa,"Jl. Telaga, 30 Ilir, Kec. Ilir Bar. II.",
65,-2.9897327,104.7484798,Masjid baitul 'atiq,"Jl. Dr. Wahidin No.1, Talang Semut, Kec. Bukit Kecil",
66,-2.9941997,104.8031407,Masjid Al Ikhlas,"JL. Sentosa, Kec. Seberang Ulu II",
67,-2.9957372,104.8033575,Masjid Iman Sejati,"Jalan Sentosa, Sentosa, Plaju, Sentosa, Kec. Seberang Ulu II",
68,-2.9951514,104.8080711,Masjid Darussa'adah,"Jl. D.I. Panjaitan No.3, Bagus Kuning, Kec. Plaju",
69,-2.9941582,104.800718,Masjid Annasirriyah,"Jl. Gaya Baru No.20, Sentosa, Kec. Seberang Ulu II",
70,-2.9877544,104.7796087,Majid Ishlah,"14 Ulu, Seberang Ulu II",
71,-2.96937,104.76042,Masjid Babul Iman,"Jl. Mayor Ruslan Lrg.Kenangan No.70, RT : 02 , RW : 01 SEKIP JAYA KEMUNING KOTA PALEMBANG",
72,-2.9613,104.74833,Masjid Daarul Jannah,"Jl. Rawa Jaya, RT : 10 , RW : - ARIO KEMUNING ILIR TIMUR I KOTA PALEMBANG",
73,-2.96484,104.75752,Masjid Jami' Al-Ikhlash,"Jl. Mayor Salim Batubara, RT : 11 , RW : 04 SEKIP JAYA KEMUNING KOTA PALEMBANG",
74,-2.96008,104.75957,Masjid Jami' Nurul Hidayah,"Jl. Bendung, RT : - , RW : - 20 Ilir D II KEMUNING KOTA PALEMBANG",
75,-2.96842,104.76227,Musholla Miftahul Jannah,"Jl. Mayor Ruslan, 9 Ilir, Kec. Ilir Tim. II, Kota Palembang",
76,-2.96276,104.76164,Masjid Nurul Amal,"Jl. Gersik No.35, 9 Ilir, Kec. Ilir Tim. II, Kota Palembang",
77,-2.96642,104.75778,Masjid Nurul Iman,"Jl, Sekip Jaya, Kec. Kemuning, Kota Palembang, Sumatera Selatan 30114",
78,-2.96682,104.75442,Musholla Nurul Jannah,"Jl. Kom. Pol. H. M. Damsyik, Sekip Jaya, Kec. Kemuning, Kota Palembang, Sumatera Selatan 30114",
79,-2.95823,104.75567,Musholla Amal,"20 Ilir D II, Kec. Kemuning, Kota Palembang, Sumatera Selatan 30164",
80,-2.96575,104.7544,Musholla Siroojul Huda,"Jl. Madang Dalam I, RT.27/RW.08, Sekip Jaya, Kec. Kemuning, Kota Palembang",
81,-2.94061,104.74237,Masjid Al-Khomsiah,"Lorong Keluarga 1, Suka Bangun, Kec. Sukarami, Kota Palembang, Sumatera Selatan",
82,-2.94241,104.7433,Masjid Amaliah,Jl. Malaka Jl. R.A .Abusamah,
83,-2.94559,104.74451,Masjid At Taqwa,Lorong Bilal Jl. H. Sanusi,
84,-2.9449,104.74622,Masjid Atqo,"Lorong Sukamulya 1 No.3331, Talang Aman",
85,-2.9397,104.75262,Masjid Nururrahmah,Jl. Meranjat Raya Lorong Kalpataru 1,
86,-2.94637,104.74965,Masjid Nurroniah,"Jl. Lorong Puncak Harapan No.1, Talang Aman",
87,-2.94687,104.75191,Masjid Babussalam,"Pipa Jaya, Kec. Kemuning",
88,-2.94542,104.75319,Masjid Muslimin,"Jl. Pipa Reja No.788, Pipa Jaya, Kec. Kemuning",
89,-2.93795,104.73847,Masjid Al Ahya,Jl. R.A. Abusamah No.2332 A,
90,-2.94057,104.73724,Musholla Darul Ikhlas,"Jl. Suka Bangun 1, Suka Bangun",
91,-3.00446,104.77157,Mushola Al-Hijrah,"Jl. Gub H Bastari, 8 Ulu",
92,-3.00464,104.76994,Masjid Jami Nurul Hidayah,"Jl. Bungaran V, 8 Ulu",
93,-3.00489,104.76863,Masjid Nurul Falah,"Lorong Swadaya II, 8 Ulu",
94,-3.00228,104.76575,Masjid Darussallam,"Lorong Spakat Jaya I, 7 Ulu",
95,-3.00347,104.76577,Masjid Al-Hijrah,"Lorong Masjid II, 5 Ulu",
96,-3.01529,104.76815,Masjid Istiqlal,"Jl. Panca Usaha 5, 5 Ulu",
97,-3.02464,104.77998,Masjid Al Islam Muhammad Cheng Hoo Sriwijaya palembang,"Jl. Cheng Ho, 15 Ulu  ",
98,-3.02993,104.77776,Masjid AN NUR,"Jl. Pangeran Ratu, 15 Ulu",
99,-3.03079,104.78012,Masjid Nur Huda,"Jl. Palem Raya, 15 Ulu",
100,-3.03626,104.7804,Masjid Al-Muhajirin,"Jalan Selatan, Talang Putri, Kec. Plaju",
101,-2.96716,104.82131,Masjid Akbar,Jln. Taqwa Mata Merah,
102,-2.96348,104.82311,Masjid Al Ikhlas,Jln. Taqwa Mata Merah,
103,-2.95972,104.82454,Masjid Babussalam,Jln. Taqwa Mata Merah,
104,-2.9706,104.82557,Masjid Bhakti,Jln. Mayor Zein,
105,-2.97378,104.83069,Masjid Darussholihin,Jln. Mayor Zein,
106,-2.97748,104.83398,Masjid Jami` Kelurahan Sei Lais,Jln. Mayor Zein,
107,-2.97965,104.83501,Masjid Miftahul Huda,Jln. Mayor Zein,
108,-2.9716,104.82802,Masjid Syariful Azhar,Jln. Mayor Zein,
109,-2.97914,104.83715,Musholla Al Muhajirin,Jln. Pelabuhan Rakyat II / Jln. Pinisi,
110,-2.98074,104.83486,Musholla Ar Rahman,"Jln. Mayor Zein, Lrg. Musi Bahagia",
111,-3.41131,104.25434,Masjid Al Munawaroh,"Jl. Angkatan 45 Kel. Gunung Ibul Barat, Kecamatan Prabumulih Timur Kota Prabumulih",
112,-3.40388,104.25624,Masjid Al Barokah,Jl. Taman Murni No. 30 Komplek SAS Kota Prabumulih,
113,-3.43104,104.23495,Masjid ar Rahman,Jl. Urip Sumoharjo 785. Kel Pasar 1. Kota Prabumulih,
114,-3.45685,104.18891,Masjid Baitul jannah,Jln Jendral Sudirman Kelurahan Patih Galung Tugu Nanas Kota Prabumulih,
115,-3.44492,104.21059,Masjid Nurul Iman,Jln Haji Habrari Roni Kelurahan Patih Galung Kota Prabumulih,
116,-3.43104,104.23979,Masjid  An-Nuqoba,Jl. Jenderal Sudirman Kel.Pasar 1 Kota Prabumulih,
117,-3.41804,104.2549,Masjid Mardhotillah,Jl. Jend. Sudirman No.27 RT.01 RW. O7 Kel. Muara Dua Kec.Prabumulih Timur Kota Prabumulih,
118,-3.43285,104.24017,Masjid Agung Nur Arafah Kota Prabumulih,Jl. Veteran 2 Kelurahan Pasar I Kota Prabumulih,
119,-3.43178,104.22777,Masjid Nurul Huda,Jl. Baru Komplek SUB DENPOM II/4-1 RT 02 RW 06 Kel. Wonosari Kec. Prabumulih Utara Kota Prabumulih,
120,-3.42483,104.24217,Masjid Al Falah,Jl. M Yamin Kel. Mangga Besar Kota Prabumulih,
121,-3.0062074,104.69452,Musholla Hijratul Muslimin,Jl. Perum Pns Pemkot Rt.34 Rw.07 Kec.Gandus Palembang,
122,-3.004413,104.69109,Masjid Al-Fathul Akbar,Jl. Perum Pns Pemkot Rt.26 Rw.07 Kec.Gandus Palembang,
123,-3.002671,104.68949,Musholla Shiraathal Mustaqiim,Perum Pns Pemkot Blok Z Rt.27 Rw.07 Kec.Gandus Palembang,
124,-3.007102,104.689202,Musholla Ar-Rahman,Jl. Perum Pns Pemkot Rt.28 Rw.07 Kec.Gandus Palembang,
125,-3.00527,104.68793,Musholla Al-Kautsar,"Jl. Kajang Bayan, Lr. Keluarga Rt.17 Rw.05 Kec.Gandus",
126,-3.003499,104.68504,Masjid Al-Ikhlas,Perumahan Puri Kajang Bayan Permai Rt.17 Rw.05 Kec.Gandus,
127,-3.004923,104.68396,Masjid Al-Akhyar,Perumahan Villa Bayani Kec.Gandus,
128,-3.002899,104.68725,Masjid Ath-Thoyyibah,"Jl.Latsitarda, Kajang Bayan Kec.Gandus",
129,-3.0154222,104.69181,Masjid Jami' Gandus,Jl. Sofyan Kenawas Rt.13 Rw.04 Kec.Gandus,
130,-3.009149,104.69183,Masjid Sopiah,Jl. Lettu Karim Kadir Perumahan Pns Pemkot Kec.Gandus,
131,-3.00466,104.76982,Masjid Nurul Hidayah,"Jl. Letnan Jaimas No.746, 24 Ilir, Kec. Ilir Tim. I, Kota Palembang, Sumatera Selatan 30134",
132,-3.00346,104.76573,Majid Nurul falah,Jl.Bungaran IV No 739 RT.15 RW. 03 Kec. Jakabaring,
133,-3.00376,104.76773,Mushola Haqul Yaqin,Jl.Bungaran II 8 Ulu Palembang,
134,-3.00492,104.76883,Masjid AlHijrah,"5 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30111",
135,-3.01045,104.75757,Langgar Syuhada,"Lrg. Syuhada, 3-4 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30132",
136,-3.00764,104.75919,Masjid Musyawarah,"Jl. H Faqih Usman, 3-4 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30254",
137,-3.00663,104.75915,Masjid Darussalam,"Jalan Kh Faqih Usma Lorong Jambangan Darat, 3-4 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30254",
