no,latitude,longitude,nama masjid,alamat,
138,-3.00468,104.76255,Surau Nurul Ikhsan,"Jl. H Faqih Usman Lorong Jambangan Barat, 3-4 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30254",
139,-3.01041,104.75797,Masjid Jamik,"Lorong Erlangga Jalan KH. Faqih Usman, RT.28, 5 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30254",
140,-3.03712,104.77969,Masjid Al-Muhajjirin,Perum Top Blok A Rt 021 Rw 008 Kelurahan 15 Ulu Kecamatan Jakabaring,
141,-2.97142,104.68806,Masjid Al-Ma'un,Tj.Barangan  Bukit Baru Kec. Ilir Bar. I  Kota Palembang Sumatera Selatan 30153,
142,-2.97626,104.69788,Mushollah Al-Quddus,Perumahan Barangan Permai I Tj. Barangan  Bukit Baru  Kec. Ilir Bar. I  Kota Palembang  Sumatera Selatan 30153,
143,-2.97818,104.70029,Mushollah Hj.Afrida Nawawi-HM.Zein Dahnian, Jl. Tj. Barangan  Bukit Baru Kec. Ilir Bar. I Kota Palembang Sumatera Selatan ,
144,-2.99233,104.70701,Masjid Al-Hasan,Bukit Baru Kec. Ilir. I Kota Palembang Sumatera Selatan 30149,
145,-3.00763,104.72956,Mushollah Nurul Idjtihad,Lrg. Swadaya Bukit Lama Kec. Ilir Bar. I Kota Palembang Sumatera Selatan 30136,
146,-3.00617,104.732,Mushollah Amaliyah,Lorong Lebak Keranji Kec. Ilir Bar. I Kota Palembang Sumatera Selatan 30136,
147,-3.0031,104.73083,Mushollah Istiqomah,Jl. Sultan Muhammad Mansyur Bukit Lama Kec. Ilir Bar. I Kota Palembang Sumatera Selatan 30136,
148,-3.00816,104.72752,Mushollah Baitul Athiq,Kapas 1 34-36 Bukit Lama Kec. Ilir Bar. I Kota Palembang Sumatera Selatan 30139,
149,-3.01446,104.7265,Masjid Az-Zakariyya,Karang Jaya Kec. Gandus Kota Palembang Sumetera Selatan ,
150,-3.00752,104.73274,Masjid Ar-Rahman Tiga Putri,Jl. PDAM Bukit Lama Kec. Ilir Bar. I Kota Palembang Sumatera Selatan 30136,
151,2°57.8130'S,104°44.8500'E,Masjid Darul Muttaqin,Jalan Prof K H Zainal Abidin Fikri,
152,2°58.3010'S,104°44.7250'E,Masjid Nurul Huda,Jalan Seroja,
153,2°58.1260'S,104°44.5780'E,Masjid Al badar,Jalan Kamboja,
154,2°58.0640'S,104°44.3540'E,Masjid Al Mu'awwanah,Jalan Trikora,
155,2°58.2360'S,104°44.3980'E,Masjid Al Ikhlas,Jalan YKP II,
156,2°58.4870'S,104°44.6070'E,Masjid Al Mukhlis,Jalan Dwikora II,
157,2°58.3910'S,104°44.8070'E,Masjid Muttaqin,Jalan Dr M Isa,
158,2°58.3100'S,104°45.0300'E,Masjid Al Munar,Jalan Kapten Marzuki,
159,2°57.7520'S,104°43.8200'E,Masjid Syuada,Jalan Inspektur Marzuki,
160,2°57.8820'S,104°44.0120'E,Masjid Muhajirin,Jalan Mesuji II,
161,-3.03594,104.7802,Masjid Dua Kalimah Syahadat,"Pipa Putih, Kec. Pemulutan, Kabupaten Ogan Ilir, Sumatera Selatan 30967",
162,-3.04667,104.78387,Masjid At-Taqwa,"Jl. Kutilang II, Sungai Kedukan, Kec. Rambutan, Kab. Banyuasin, Sumatera Selatan 30967",
163,-3.04581,104.78298,Masjid Almaghfiroh,"Jl. Kutilang 6, Sungai Kedukan, Kec. Rambutan, Kab. Banyuasin, Sumatera Selatan 30967",
164,-3.04398,104.79009,Masjid Baitussalam,"Sungai Kedukan, Kec. Rambutan, Kab. Banyuasin, Sumatera Selatan 30967",
165,-3.04484,104.79313,Masjid Tarbiyah Islamiyah,"Jl. Pipa Raya, Sungai Kedukan, Kec. Plaju, Kab. Banyuasin, Sumatera Selatan 30267",
166,-3.00454,104.77161,Mushola Alhijrah,"Jl. Gub H Bastari No.562, 8 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30257",
167,-3.00548,104.76124,Mushola Raudatus Salikin,"Lrg. Kedukan, 5 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30123",
168,-3.0028,104.76153,Masjid Mujahidin,"Lrg. Kedukan Jalan KHA. Wahid Hasyim, 5 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30256",
169,-3.00212,104.76133,Mushola Nurobinturki,"Lrg. Kedukan Jalan KHA. Wahid Hasyim, 5 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30256",
170,-3.00205,104.7627,Masjid Thoriqul Jannah,"Lorong Perbatasan, 5 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30111",
171,-2.91568,104.69933,Masjid Miftahul Falah,"Jl. Sultan Mahmud Badaruddin II No.2281, Sukodadi, Kec. Sukarami, Kota Palembang, Sumatera Selatan 30961",
172,-2.91396,104.67616,Masjid Al- Yakub,"Jl. Palembang - Betung No.01, RT.01/RW.01, Sukamoro, Kec. Talang Klp., Kab. Banyuasin, Sumatera Selatan 30961",
173,-2.92572,104.7092,Masjid Ar-Rizko,"Jl. Soekarno Hatta, Karya Baru, Kec. Alang-Alang Lebar, Kota Palembang, Sumatera Selatan 30153",
174,-2.92416,104.70498,Masjid Hj. Devina Al-Amin,"komplek villa Gardena 3 RT 047 RW 011 km10., Karya Baru, Kec. Alang-Alang Lebar, Kota Palembang, Sumatera Selatan 30961",
175,-2.92111,104.70121,Masjid Al-Fathurrahman,"Jl. Jepang, Alang Alang Lebar, Kec. Alang-Alang Lebar, Kota Palembang, Sumatera Selatan 30961",
176,-2.91914,104.69822,Masjid Al-Barokah,"Jl. Jepang, Alang Alang Lebar, Kec. Alang-Alang Lebar, Kota Palembang, Sumatera Selatan 30961",
177,-2.91845,104.69009,Masjid Al-Mukhlisin,"Jl. Pajak Permai No.49, Alang Alang Lebar, Kec. Alang-Alang Lebar, Kota Palembang, Sumatera Selatan 30961",
178,-2.91762,104.69067,Masjid Ibrahim Salim,"Murni RT 14, Jl. Taman Sari, Alang Alang Lebar, Kec. Alang-Alang Lebar, Kota Palembang, Sumatera Selatan 30961",
179,-2.95349,104.73374,Masjid Assa'adah,"Jl. Letnan Murod No.945, talang ratu, Kec. Alang-Alang Lebar, Kota Palembang, Sumatera Selatan 30151",
180,-2.97518,104.72344,Masjid Al - Ikhlas,"Jl. Macan Kumbang Raya No.8b, Demang Lebar Daun, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30151",
181,-2.981378,104.721391,Masjid Babussalam,Jl. Kancil Putih VII,
182,-2.981968,104.718469,Masjid Nurul Iman,Jl. Kancil Putih,
183,-2.986343,104.721719,Masjid Baiturrahman,Jl. Parameswara,
184,-2.9876,104.719655,Masjid Al-Munawwaroh,Jl. Paramewara No.50,
185,-2.988594,104.733745,Masjid Al-Ghazali,Jl. Masjid Al Ghazali No. 33,
186,-2.988738,104.788143,Masjid Al Hidayah,Jl. Tangga Takat No. 872,
187,-2990834,104.792238,Masjid Darul Iman,Jl. Jaya No.1400,
188,-2.993489,104.791379,Masjid Al-Akbar,Jl. Jaya No.1430,
189,-2.98922,104.791183,Masjid Daar Arifin,Jl. KH. Azhari,
190,-2.995697,104.775685,Masjid Baitul Muttaqin,Jl. Jendral Ahmad Yani,
191,-3.0015194,104.7108194,Mushollah Nurul Hidayah,"Jl. Tj. Rawo, Bukit Lama, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan",
192,-3.0036155,104.7118378,Mushollah Hidayahtussifa,"Jl. Tj. Rawo, Bukit Lama, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan",
193,-2.9973817,104.7149528,Mushollah Al-Ikhlas,"Lrg. BK Permai, Bukit Baru, Kec. Ilir Bar. I, Kota Palembang",
194,-2.9933616,104.7266264,Masjid Al-Firdaus,"Jl. Srijaya Negara Kel, Bukit Lama, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan",
195,-2.9950102,104.7168115,Masjid Baiturrahman,"Gg. Sentosa, Bukit Baru, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30153",
196,-2.9973916,104.7208588,Masjid Darul Amanah,"Jl. Putri Kembang Dadar, Bukit Lama, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30138",
197,-3.0002756,104.7194334,Masjid Al-Ikhlash,"Jl. Tj. Rawo, Bukit Lama, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30138 ",
198,-2.9989276,104.7190751,Masjid Ar-Rahman,"Jl. Putri Kembang Dadar, Bukit Lama, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30138",
199,-3.0034554,104.7234861,Masjid Al-Mu'alimin,"Perumahan bukit sejahtera, Bukit Lama, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30139",
200,-3.0022247,104.7151058,Masjid Nurul Mujammi',"Jl. Tj. Rawo, Bukit Lama, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30121 ",
201,-2.909867,104.7899,Masjid Iftahul Jannah,Sako baru,
202,-2.911817,104.78975,Masjid Nurul Huda,Jl.tembesi sako baru,
203,-2.9204,104.7781667,Masjid Nurul amanah,lr.aman sako baru,
204,-29314833,104.7914833,majid Muhajirin,Jl.ogan raya lebong gajah,
205,-2.9317333,104.7939667,Masjid Nurul Huda2,Jl.borang/rawas raya lebung gajah,
206,-2.9285,104.7962667,Masjid Istiqlal,Sako,
207,-2.92645,104.79444,masjid Al-iklas,Jl.Mutiara kecamatan sako,
208,-2.9240333,104.7924,Masjid Al-qobah.3,sako,
209,-2.9157833,104.7850167,Mesjid Darul Arsyad,Jl.Pangeran Ain,
210,-2.92925,104.7779,Mesjid Darusalam,Jl.Tanjung Pandan,
211,-3.01078,104.76803,Musholla Al-Ikhwan ,3-4 Ulu ,
212,-3.01081,104.76791,Masjid Darut Tqwa,Panca usaha ,
213,-3.02477,104.77972,Masjid Cheng Hoo ,15 ulu ,
214,-3.03585,104.77991,Masjid Al-Muhajirin,Talang Putri ,
215,-3.04561,104.783,Masjid al-mughfiroh ,Jl. OPI2 komplek jakabaring ,
216,-3.04667,104.78384,Masjid Attagwa ,"Jl.Kutilang II, sungai kedukan ",
217,-3.04906,104.78483,Masjid Al- Muhajiirin OPI ,"Jl. OPI raya, 15 ulu jakabaring ",
218,-3.0512,104.78808,Masjid Tarbiyah Islamiyah ,"Jl. Panca usaha, 5 ulu ",
219,-3.04449,104.7928,Masjid Irhamna Kamila ,"Jl. pipa raya, sungai kedukan ",
220,-3.01986,104.4749,Masjid Al-Mustani,"Jl. sungai kedukan, jakabaring ",
221,-2.968346,104.689777,Masjid Al -Anwar,Jl. Tanjung sari,
222,-2.971334,104.688222,Masjid Al - Ma'un,"Jl. Tj Barangan no.16, Bukit Baru",
223,-2.964634,104.689307,Mushollah Yusliani Jannah,"Talang kelapa, kec. alang-alang lebar",
224,-2.964372,104.691004,Masjid Ali Usman,"Jl. Sukarsari, Talang klp",
225,-2.967678,104.694419,Masjid Al - Makmur,"Jl. Sukarsari, Talang klp",
226,-2.970842,104.69573,Masjid Al - Haromain,"Talang kelapa, kec. alang-alang lebar",
227,-2.963716,104.701442,Masjid Al - Huda,"Talang kelapa, kec. alang-alang lebar",
228,-2.959482,104.701808,Masjid Ar - Rahman,"Talang kelapa, kec. alang-alang lebar",
229,-2.969665,104.70831,Masjid Al - Fajrul,Jl. Lubuk bakung,
230,-2.962874,104.710597,Masjid Al -Asmi Nazaruddin,"Siring agung, kec. ilir bar I",
231,-2.98315,104.8757,Masjid Al Ikhlas,Jl. Asabri 3 sambirejo Kel. Mariana,
232,-2.98172,104.8775,Musholla Nurul Taufik,Jl. Asabri 2 sambirejo Kel. Mariana,
233,-2.97812,104.8738,Musholla Nurul Jannah,Perum.Griya Dita Mariana Kel. Mariana,
234,-2.98027,104.8694,Musholla Amaliyah,Jl. Cendana II Mariana Kel. Mariana,
235,-2.97845,104.8697,Masjid Taubatan Nasuha,Jl. Sabar Jaya Lr. vinus Kel. Mariana,
236,-2.98108,104.8643,Masjid Jami' Sabilul Huda,Jl. Sungai Kundur Kel. Mariana,
237,-2.98412,104.8659,Masjid Baitul Mu'minin,Jl. Peraling Kel. Mariana,
238,-2.99597,104.8703,Musholla Al Hidayah,Jl. Srinanti Kel. Sungai Gerong,
239,-2.9982,104.8728,Masjid Miftahul Khoiri,Jl. Srinanti Kel. Sungai Gerong,
240,-2.9971,104.8672,Masjid Jamik,Jl. Sabar Jaya Kampung Bali Kel. Sungai Gerong,
241,-2.97929,104.7902,Musholla Al-Mannan,"Lrg.A.Rahman, 1 Ilir",
242,-2.97855,104.78828,Masjid Nurul Islam,"Jl. Ratu Sianum, Lrg Nurul Islam, 3 Ilir",
243,-2.97769,104.79065,Masjid Baiturahma,"Lrg. R.H.Umar, 1 Ilir",
244,-2.97642,104.78744,Musholla Darussalam PKP,"Jl. Ratu Sianum, 3 Ilir",
245,-2.98141,104.78863,Musholla Abadan,"Jl. Sultan Agung, 1 Ilir",
246,-2.98012,104.7847,Masjid Al-Jihad,"Jl. Blabak, 3 ilir",
247,-2.98219,104.79333,Masjid Sultan Agung,"Jl. Sultan Agung, 1 Ilir",
248,-2.98172,104.79046,Masjid Al-Ikhlas,"Jl. Sultan Agung, 1 Ilir",
249,-2.97936,104.7918,Musholla Al-Azhar,"Lr. Lebak, 1 Ilir",
250,-2.97606,104.78957,Masjid Nurul Amal Cahaya Karya,Jl. Makam Saboking-King,
251,-2.97985,104.77113,Masjid Daarul Muttaqien,"Jl. Dr. M. Isa No.168, Duku, Kec. Ilir Tim. II, Kota Palembang",
252,-2.98152,104.76971,Mushollah Nurul Iman,"Lrg. Kemang No.67, 11 Ilir, Kec. Ilir Tim. II, Kota Palembang",
253,-2.98027,104.76955,Mushollah Darussalam,"Lrg. Kemas 1, 11 Ilir, Kec. Ilir Tim. II, Kota Palembang",
254,-2.98274,104.77118,Musholla At Toyyibah,"10 Ilir, Kec. Ilir Tim. II, Kota Palembang",
255,-2.98241,104.77266,Musholla/Langgar Al-Fakhar,"Kuto Batu, Kec. Ilir Tim. II, Kota Palembang",
256,-2.98368,104.77074,Mushollah Riyadhul Jannah,"Lorong Muara, 10 Ilir, Kec. Ilir Tim. II, Kota Palembang",
257,-2.97952,104.7704,Musholla NurulAmal,"Jl. Slamet Riady Lorong Kemas 2, Pasar, Kuto Batu, Kec. Ilir Tim. II, Kota Palembang",
258,-2.97789,104.77266,Musholla Al-Hidayah,"Lrg. Sei-Jeruju II, Kuto Batu, Kec. Ilir Tim. II, Kota Palembang",
259,-2.97968,104.77308,Masjid Hafizhanallah,"Kantor Dinas PUPR, Lawang Kidul, Kec. Ilir Tim. II, Kota Palembang",
260,-2.98066,104.77487,Masjid Lawang Kidul,"Lorong Masjid, Lawang Kidul, Ilir Timur II, Palembang",
261,-3.049247214,104.7847846,Masjid Al-Muhajirin Opi,Jln Opi Raya Perum Opi Jakabaring Palembang,
262,-3.051329422,104.7883546,Masjid Baiturahman,Jln Sumatera Raya Perum OPI Jakabaring Palembang,
263,-3.044507038,104.7933124,Masjid Tarbiyah Islamiyah,Jln Pendidikan Perum Opi Jakabaring Palembang,
264,-3.043703279,104.7901411,Masjid Baitussalam GSS,Jln Opi Raya Perum Griya Sumsel Sejahtera Jakabaring Palembang,
265,-3.0509563,104.7808392,Mushollah Al-Hidayah,Jln Opi 6 Komplek Bougenvil Jakabaring Palembang,
266,-3.054509848,104.7900269,Masjid Syarif Hidayatullah,Jln Pipa Raya Babatan Saudagar Ogan Ilir,
267,-3.052787302,104.7832934,Masjid Jami An-Nur Opi,Jln Opi 7 Perum OPi Jakabaring Palembang,
268,-3.045630098,104.7828019,Masjid Al-Maghfiroh,Jln Opi 2 perum OPi Jakabaring Palembang,
269,-3.037326963,104.7922164,Masjid An-Nur,Jln Opi Raya Perum Opi Jakabaring Palembang,
270,-3.048722352,104.790132,Masjid Babusallam,Jln Maluku Perum OPi Jakabaring Palembang,
